pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithLabels(entries map[string]string) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithName(value string) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithNamespace(value string) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithParameters(entries map[string]string) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithResourceVersion(value string) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttributesClassApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *VolumeAttributesClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, type VolumeAttributesClassApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; DriverName *string "json:\"driverName,omitempty\""; Parameters map[string]string "json:\"parameters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (CSIStorageCapacityApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (CSIStorageCapacityApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (CSIStorageCapacityApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (CSIStorageCapacityApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttachmentApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttachmentApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttachmentApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttachmentApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttributesClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttributesClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttributesClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1alpha1, method (VolumeAttributesClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIDriverApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIDriverApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIDriverApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIDriverApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSINodeApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSINodeApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSINodeApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSINodeApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIStorageCapacityApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIStorageCapacityApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIStorageCapacityApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (CSIStorageCapacityApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (StorageClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (StorageClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (StorageClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (StorageClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttachmentApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttachmentApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttachmentApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttachmentApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttributesClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttributesClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttributesClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storage/v1beta1, method (VolumeAttributesClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/storagemigration/v1alpha1, method (StorageVersionMigrationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/storagemigration/v1alpha1, method (StorageVersionMigrationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/storagemigration/v1alpha1, method (StorageVersionMigrationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/storagemigration/v1alpha1, method (StorageVersionMigrationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, func NewFilteredMutatingAdmissionPolicyBindingInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, func NewFilteredMutatingAdmissionPolicyInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, func NewMutatingAdmissionPolicyBindingInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, func NewMutatingAdmissionPolicyInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, type Interface interface{MutatingAdmissionPolicies() MutatingAdmissionPolicyInformer; MutatingAdmissionPolicyBindings() MutatingAdmissionPolicyBindingInformer; MutatingWebhookConfigurations() MutatingWebhookConfigurationInformer; ValidatingAdmissionPolicies() ValidatingAdmissionPolicyInformer; ValidatingAdmissionPolicyBindings() ValidatingAdmissionPolicyBindingInformer; ValidatingWebhookConfigurations() ValidatingWebhookConfigurationInformer}
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, type MutatingAdmissionPolicyBindingInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/admissionregistration/v1beta1.MutatingAdmissionPolicyBindingLister}
pkg k8s.io/client-go/informers/admissionregistration/v1beta1, type MutatingAdmissionPolicyInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/admissionregistration/v1beta1.MutatingAdmissionPolicyLister}
pkg k8s.io/client-go/informers/certificates/v1alpha1, func NewFilteredPodCertificateRequestInformer(client k8s.io/client-go/kubernetes.Interface, namespace string, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/certificates/v1alpha1, func NewPodCertificateRequestInformer(client k8s.io/client-go/kubernetes.Interface, namespace string, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/certificates/v1alpha1, type Interface interface{ClusterTrustBundles() ClusterTrustBundleInformer; PodCertificateRequests() PodCertificateRequestInformer}
pkg k8s.io/client-go/informers/certificates/v1alpha1, type PodCertificateRequestInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/certificates/v1alpha1.PodCertificateRequestLister}
pkg k8s.io/client-go/informers/networking, type Interface interface{V1() k8s.io/client-go/informers/networking/v1.Interface; V1beta1() k8s.io/client-go/informers/networking/v1beta1.Interface}
pkg k8s.io/client-go/informers/resource, type Interface interface{V1() k8s.io/client-go/informers/resource/v1.Interface; V1alpha3() k8s.io/client-go/informers/resource/v1alpha3.Interface; V1beta1() k8s.io/client-go/informers/resource/v1beta1.Interface; V1beta2() k8s.io/client-go/informers/resource/v1beta2.Interface}
pkg k8s.io/client-go/informers/resource/v1, func New(f k8s.io/client-go/informers/internalinterfaces.SharedInformerFactory, namespace string, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) Interface
pkg k8s.io/client-go/informers/resource/v1, func NewDeviceClassInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewFilteredDeviceClassInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewFilteredResourceClaimInformer(client k8s.io/client-go/kubernetes.Interface, namespace string, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewFilteredResourceClaimTemplateInformer(client k8s.io/client-go/kubernetes.Interface, namespace string, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewFilteredResourceSliceInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewResourceClaimInformer(client k8s.io/client-go/kubernetes.Interface, namespace string, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewResourceClaimTemplateInformer(client k8s.io/client-go/kubernetes.Interface, namespace string, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, func NewResourceSliceInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/resource/v1, type DeviceClassInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/resource/v1.DeviceClassLister}
pkg k8s.io/client-go/informers/resource/v1, type Interface interface{DeviceClasses() DeviceClassInformer; ResourceClaimTemplates() ResourceClaimTemplateInformer; ResourceClaims() ResourceClaimInformer; ResourceSlices() ResourceSliceInformer}
pkg k8s.io/client-go/informers/resource/v1, type ResourceClaimInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/resource/v1.ResourceClaimLister}
pkg k8s.io/client-go/informers/resource/v1, type ResourceClaimTemplateInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/resource/v1.ResourceClaimTemplateLister}
pkg k8s.io/client-go/informers/resource/v1, type ResourceSliceInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/resource/v1.ResourceSliceLister}
pkg k8s.io/client-go/informers/resource/v1alpha3, type Interface interface{DeviceTaintRules() DeviceTaintRuleInformer}
pkg k8s.io/client-go/informers/storage/v1, func NewFilteredVolumeAttributesClassInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers, tweakListOptions k8s.io/client-go/informers/internalinterfaces.TweakListOptionsFunc) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/storage/v1, func NewVolumeAttributesClassInformer(client k8s.io/client-go/kubernetes.Interface, resyncPeriod time.Duration, indexers k8s.io/client-go/tools/cache.Indexers) k8s.io/client-go/tools/cache.SharedIndexInformer
pkg k8s.io/client-go/informers/storage/v1, type Interface interface{CSIDrivers() CSIDriverInformer; CSINodes() CSINodeInformer; CSIStorageCapacities() CSIStorageCapacityInformer; StorageClasses() StorageClassInformer; VolumeAttachments() VolumeAttachmentInformer; VolumeAttributesClasses() VolumeAttributesClassInformer}
pkg k8s.io/client-go/informers/storage/v1, type VolumeAttributesClassInformer interface{Informer() k8s.io/client-go/tools/cache.SharedIndexInformer; Lister() k8s.io/client-go/listers/storage/v1.VolumeAttributesClassLister}
pkg k8s.io/client-go/kubernetes, method (Clientset) ResourceV1() k8s.io/client-go/kubernetes/typed/resource/v1.ResourceV1Interface
pkg k8s.io/client-go/kubernetes, type Clientset struct{*k8s.io/client-go/discovery.DiscoveryClient; admissionregistrationV1 *k8s.io/client-go/kubernetes/typed/admissionregistration/v1.AdmissionregistrationV1Client; admissionregistrationV1alpha1 *k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1.AdmissionregistrationV1alpha1Client; admissionregistrationV1beta1 *k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1.AdmissionregistrationV1beta1Client; internalV1alpha1 *k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1.InternalV1alpha1Client; appsV1 *k8s.io/client-go/kubernetes/typed/apps/v1.AppsV1Client; appsV1beta1 *k8s.io/client-go/kubernetes/typed/apps/v1beta1.AppsV1beta1Client; appsV1beta2 *k8s.io/client-go/kubernetes/typed/apps/v1beta2.AppsV1beta2Client; authenticationV1 *k8s.io/client-go/kubernetes/typed/authentication/v1.AuthenticationV1Client; authenticationV1alpha1 *k8s.io/client-go/kubernetes/typed/authentication/v1alpha1.AuthenticationV1alpha1Client; authenticationV1beta1 *k8s.io/client-go/kubernetes/typed/authentication/v1beta1.AuthenticationV1beta1Client; authorizationV1 *k8s.io/client-go/kubernetes/typed/authorization/v1.AuthorizationV1Client; authorizationV1beta1 *k8s.io/client-go/kubernetes/typed/authorization/v1beta1.AuthorizationV1beta1Client; autoscalingV1 *k8s.io/client-go/kubernetes/typed/autoscaling/v1.AutoscalingV1Client; autoscalingV2 *k8s.io/client-go/kubernetes/typed/autoscaling/v2.AutoscalingV2Client; autoscalingV2beta1 *k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1.AutoscalingV2beta1Client; autoscalingV2beta2 *k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2.AutoscalingV2beta2Client; batchV1 *k8s.io/client-go/kubernetes/typed/batch/v1.BatchV1Client; batchV1beta1 *k8s.io/client-go/kubernetes/typed/batch/v1beta1.BatchV1beta1Client; certificatesV1 *k8s.io/client-go/kubernetes/typed/certificates/v1.CertificatesV1Client; certificatesV1beta1 *k8s.io/client-go/kubernetes/typed/certificates/v1beta1.CertificatesV1beta1Client; certificatesV1alpha1 *k8s.io/client-go/kubernetes/typed/certificates/v1alpha1.CertificatesV1alpha1Client; coordinationV1alpha2 *k8s.io/client-go/kubernetes/typed/coordination/v1alpha2.CoordinationV1alpha2Client; coordinationV1beta1 *k8s.io/client-go/kubernetes/typed/coordination/v1beta1.CoordinationV1beta1Client; coordinationV1 *k8s.io/client-go/kubernetes/typed/coordination/v1.CoordinationV1Client; coreV1 *k8s.io/client-go/kubernetes/typed/core/v1.CoreV1Client; discoveryV1 *k8s.io/client-go/kubernetes/typed/discovery/v1.DiscoveryV1Client; discoveryV1beta1 *k8s.io/client-go/kubernetes/typed/discovery/v1beta1.DiscoveryV1beta1Client; eventsV1 *k8s.io/client-go/kubernetes/typed/events/v1.EventsV1Client; eventsV1beta1 *k8s.io/client-go/kubernetes/typed/events/v1beta1.EventsV1beta1Client; extensionsV1beta1 *k8s.io/client-go/kubernetes/typed/extensions/v1beta1.ExtensionsV1beta1Client; flowcontrolV1 *k8s.io/client-go/kubernetes/typed/flowcontrol/v1.FlowcontrolV1Client; flowcontrolV1beta1 *k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1.FlowcontrolV1beta1Client; flowcontrolV1beta2 *k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2.FlowcontrolV1beta2Client; flowcontrolV1beta3 *k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3.FlowcontrolV1beta3Client; networkingV1 *k8s.io/client-go/kubernetes/typed/networking/v1.NetworkingV1Client; networkingV1beta1 *k8s.io/client-go/kubernetes/typed/networking/v1beta1.NetworkingV1beta1Client; nodeV1 *k8s.io/client-go/kubernetes/typed/node/v1.NodeV1Client; nodeV1alpha1 *k8s.io/client-go/kubernetes/typed/node/v1alpha1.NodeV1alpha1Client; nodeV1beta1 *k8s.io/client-go/kubernetes/typed/node/v1beta1.NodeV1beta1Client; policyV1 *k8s.io/client-go/kubernetes/typed/policy/v1.PolicyV1Client; policyV1beta1 *k8s.io/client-go/kubernetes/typed/policy/v1beta1.PolicyV1beta1Client; rbacV1 *k8s.io/client-go/kubernetes/typed/rbac/v1.RbacV1Client; rbacV1beta1 *k8s.io/client-go/kubernetes/typed/rbac/v1beta1.RbacV1beta1Client; rbacV1alpha1 *k8s.io/client-go/kubernetes/typed/rbac/v1alpha1.RbacV1alpha1Client; resourceV1 *k8s.io/client-go/kubernetes/typed/resource/v1.ResourceV1Client; resourceV1beta2 *k8s.io/client-go/kubernetes/typed/resource/v1beta2.ResourceV1beta2Client; resourceV1beta1 *k8s.io/client-go/kubernetes/typed/resource/v1beta1.ResourceV1beta1Client; resourceV1alpha3 *k8s.io/client-go/kubernetes/typed/resource/v1alpha3.ResourceV1alpha3Client; schedulingV1alpha1 *k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1.SchedulingV1alpha1Client; schedulingV1beta1 *k8s.io/client-go/kubernetes/typed/scheduling/v1beta1.SchedulingV1beta1Client; schedulingV1 *k8s.io/client-go/kubernetes/typed/scheduling/v1.SchedulingV1Client; storageV1beta1 *k8s.io/client-go/kubernetes/typed/storage/v1beta1.StorageV1beta1Client; storageV1 *k8s.io/client-go/kubernetes/typed/storage/v1.StorageV1Client; storageV1alpha1 *k8s.io/client-go/kubernetes/typed/storage/v1alpha1.StorageV1alpha1Client; storagemigrationV1alpha1 *k8s.io/client-go/kubernetes/typed/storagemigration/v1alpha1.StoragemigrationV1alpha1Client}
pkg k8s.io/client-go/kubernetes, type Interface interface{AdmissionregistrationV1() k8s.io/client-go/kubernetes/typed/admissionregistration/v1.AdmissionregistrationV1Interface; AdmissionregistrationV1alpha1() k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1.AdmissionregistrationV1alpha1Interface; AdmissionregistrationV1beta1() k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1.AdmissionregistrationV1beta1Interface; AppsV1() k8s.io/client-go/kubernetes/typed/apps/v1.AppsV1Interface; AppsV1beta1() k8s.io/client-go/kubernetes/typed/apps/v1beta1.AppsV1beta1Interface; AppsV1beta2() k8s.io/client-go/kubernetes/typed/apps/v1beta2.AppsV1beta2Interface; AuthenticationV1() k8s.io/client-go/kubernetes/typed/authentication/v1.AuthenticationV1Interface; AuthenticationV1alpha1() k8s.io/client-go/kubernetes/typed/authentication/v1alpha1.AuthenticationV1alpha1Interface; AuthenticationV1beta1() k8s.io/client-go/kubernetes/typed/authentication/v1beta1.AuthenticationV1beta1Interface; AuthorizationV1() k8s.io/client-go/kubernetes/typed/authorization/v1.AuthorizationV1Interface; AuthorizationV1beta1() k8s.io/client-go/kubernetes/typed/authorization/v1beta1.AuthorizationV1beta1Interface; AutoscalingV1() k8s.io/client-go/kubernetes/typed/autoscaling/v1.AutoscalingV1Interface; AutoscalingV2() k8s.io/client-go/kubernetes/typed/autoscaling/v2.AutoscalingV2Interface; AutoscalingV2beta1() k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1.AutoscalingV2beta1Interface; AutoscalingV2beta2() k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2.AutoscalingV2beta2Interface; BatchV1() k8s.io/client-go/kubernetes/typed/batch/v1.BatchV1Interface; BatchV1beta1() k8s.io/client-go/kubernetes/typed/batch/v1beta1.BatchV1beta1Interface; CertificatesV1() k8s.io/client-go/kubernetes/typed/certificates/v1.CertificatesV1Interface; CertificatesV1alpha1() k8s.io/client-go/kubernetes/typed/certificates/v1alpha1.CertificatesV1alpha1Interface; CertificatesV1beta1() k8s.io/client-go/kubernetes/typed/certificates/v1beta1.CertificatesV1beta1Interface; CoordinationV1() k8s.io/client-go/kubernetes/typed/coordination/v1.CoordinationV1Interface; CoordinationV1alpha2() k8s.io/client-go/kubernetes/typed/coordination/v1alpha2.CoordinationV1alpha2Interface; CoordinationV1beta1() k8s.io/client-go/kubernetes/typed/coordination/v1beta1.CoordinationV1beta1Interface; CoreV1() k8s.io/client-go/kubernetes/typed/core/v1.CoreV1Interface; Discovery() k8s.io/client-go/discovery.DiscoveryInterface; DiscoveryV1() k8s.io/client-go/kubernetes/typed/discovery/v1.DiscoveryV1Interface; DiscoveryV1beta1() k8s.io/client-go/kubernetes/typed/discovery/v1beta1.DiscoveryV1beta1Interface; EventsV1() k8s.io/client-go/kubernetes/typed/events/v1.EventsV1Interface; EventsV1beta1() k8s.io/client-go/kubernetes/typed/events/v1beta1.EventsV1beta1Interface; ExtensionsV1beta1() k8s.io/client-go/kubernetes/typed/extensions/v1beta1.ExtensionsV1beta1Interface; FlowcontrolV1() k8s.io/client-go/kubernetes/typed/flowcontrol/v1.FlowcontrolV1Interface; FlowcontrolV1beta1() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1.FlowcontrolV1beta1Interface; FlowcontrolV1beta2() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2.FlowcontrolV1beta2Interface; FlowcontrolV1beta3() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3.FlowcontrolV1beta3Interface; InternalV1alpha1() k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1.InternalV1alpha1Interface; NetworkingV1() k8s.io/client-go/kubernetes/typed/networking/v1.NetworkingV1Interface; NetworkingV1beta1() k8s.io/client-go/kubernetes/typed/networking/v1beta1.NetworkingV1beta1Interface; NodeV1() k8s.io/client-go/kubernetes/typed/node/v1.NodeV1Interface; NodeV1alpha1() k8s.io/client-go/kubernetes/typed/node/v1alpha1.NodeV1alpha1Interface; NodeV1beta1() k8s.io/client-go/kubernetes/typed/node/v1beta1.NodeV1beta1Interface; PolicyV1() k8s.io/client-go/kubernetes/typed/policy/v1.PolicyV1Interface; PolicyV1beta1() k8s.io/client-go/kubernetes/typed/policy/v1beta1.PolicyV1beta1Interface; RbacV1() k8s.io/client-go/kubernetes/typed/rbac/v1.RbacV1Interface; RbacV1alpha1() k8s.io/client-go/kubernetes/typed/rbac/v1alpha1.RbacV1alpha1Interface; RbacV1beta1() k8s.io/client-go/kubernetes/typed/rbac/v1beta1.RbacV1beta1Interface; ResourceV1() k8s.io/client-go/kubernetes/typed/resource/v1.ResourceV1Interface; ResourceV1alpha3() k8s.io/client-go/kubernetes/typed/resource/v1alpha3.ResourceV1alpha3Interface; ResourceV1beta1() k8s.io/client-go/kubernetes/typed/resource/v1beta1.ResourceV1beta1Interface; ResourceV1beta2() k8s.io/client-go/kubernetes/typed/resource/v1beta2.ResourceV1beta2Interface; SchedulingV1() k8s.io/client-go/kubernetes/typed/scheduling/v1.SchedulingV1Interface; SchedulingV1alpha1() k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1.SchedulingV1alpha1Interface; SchedulingV1beta1() k8s.io/client-go/kubernetes/typed/scheduling/v1beta1.SchedulingV1beta1Interface; StorageV1() k8s.io/client-go/kubernetes/typed/storage/v1.StorageV1Interface; StorageV1alpha1() k8s.io/client-go/kubernetes/typed/storage/v1alpha1.StorageV1alpha1Interface; StorageV1beta1() k8s.io/client-go/kubernetes/typed/storage/v1beta1.StorageV1beta1Interface; StoragemigrationV1alpha1() k8s.io/client-go/kubernetes/typed/storagemigration/v1alpha1.StoragemigrationV1alpha1Interface}
pkg k8s.io/client-go/kubernetes/fake, method (Clientset) ResourceV1() k8s.io/client-go/kubernetes/typed/resource/v1.ResourceV1Interface
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, method (AdmissionregistrationV1beta1Client) MutatingAdmissionPolicies() MutatingAdmissionPolicyInterface
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, method (AdmissionregistrationV1beta1Client) MutatingAdmissionPolicyBindings() MutatingAdmissionPolicyBindingInterface
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type AdmissionregistrationV1beta1Interface interface{RESTClient() k8s.io/client-go/rest.Interface; MutatingAdmissionPoliciesGetter; MutatingAdmissionPolicyBindingsGetter; MutatingWebhookConfigurationsGetter; ValidatingAdmissionPoliciesGetter; ValidatingAdmissionPolicyBindingsGetter; ValidatingWebhookConfigurationsGetter}
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type MutatingAdmissionPoliciesGetter interface{MutatingAdmissionPolicies() MutatingAdmissionPolicyInterface}
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type MutatingAdmissionPolicyBindingExpansion interface{}
