pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeIngresses) Update(ctx context.Context, ingress *k8s.io/api/extensions/v1beta1.Ingress, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/extensions/v1beta1.Ingress, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeIngresses) UpdateStatus(ctx context.Context, ingress *k8s.io/api/extensions/v1beta1.Ingress, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/extensions/v1beta1.Ingress, error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeIngresses) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Apply(ctx context.Context, networkPolicy *k8s.io/client-go/applyconfigurations/extensions/v1beta1.NetworkPolicyApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/extensions/v1beta1.NetworkPolicy, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Create(ctx context.Context, networkPolicy *k8s.io/api/extensions/v1beta1.NetworkPolicy, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/extensions/v1beta1.NetworkPolicy, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/extensions/v1beta1.NetworkPolicy, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/extensions/v1beta1.NetworkPolicyList, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/extensions/v1beta1.NetworkPolicy, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Update(ctx context.Context, networkPolicy *k8s.io/api/extensions/v1beta1.NetworkPolicy, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/extensions/v1beta1.NetworkPolicy, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeNetworkPolicies) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Apply(ctx context.Context, replicaSet *k8s.io/client-go/applyconfigurations/extensions/v1beta1.ReplicaSetApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/extensions/v1beta1.ReplicaSet, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) ApplyScale(ctx context.Context, replicaSetName string, scale *k8s.io/client-go/applyconfigurations/extensions/v1beta1.ScaleApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/extensions/v1beta1.Scale, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) ApplyStatus(ctx context.Context, replicaSet *k8s.io/client-go/applyconfigurations/extensions/v1beta1.ReplicaSetApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/extensions/v1beta1.ReplicaSet, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Create(ctx context.Context, replicaSet *k8s.io/api/extensions/v1beta1.ReplicaSet, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/extensions/v1beta1.ReplicaSet, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/extensions/v1beta1.ReplicaSet, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) GetScale(ctx context.Context, replicaSetName string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/extensions/v1beta1.Scale, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/extensions/v1beta1.ReplicaSetList, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/extensions/v1beta1.ReplicaSet, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Update(ctx context.Context, replicaSet *k8s.io/api/extensions/v1beta1.ReplicaSet, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/extensions/v1beta1.ReplicaSet, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) UpdateScale(ctx context.Context, replicaSetName string, scale *k8s.io/api/extensions/v1beta1.Scale, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/extensions/v1beta1.Scale, err error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) UpdateStatus(ctx context.Context, replicaSet *k8s.io/api/extensions/v1beta1.ReplicaSet, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/extensions/v1beta1.ReplicaSet, error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, method (FakeReplicaSets) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, type FakeDaemonSets struct{Fake *FakeExtensionsV1beta1; ns string}
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, type FakeDeployments struct{Fake *FakeExtensionsV1beta1; ns string}
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, type FakeExtensionsV1beta1 struct{*k8s.io/client-go/testing.Fake}
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, type FakeIngresses struct{Fake *FakeExtensionsV1beta1; ns string}
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, type FakeNetworkPolicies struct{Fake *FakeExtensionsV1beta1; ns string}
pkg k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake, type FakeReplicaSets struct{Fake *FakeExtensionsV1beta1; ns string}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, func New(c k8s.io/client-go/rest.Interface) *FlowcontrolV1Client
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, func NewForConfig(c *k8s.io/client-go/rest.Config) (*FlowcontrolV1Client, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, func NewForConfigAndClient(c *k8s.io/client-go/rest.Config, h *net/http.Client) (*FlowcontrolV1Client, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, func NewForConfigOrDie(c *k8s.io/client-go/rest.Config) *FlowcontrolV1Client
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, method (FlowcontrolV1Client) FlowSchemas() FlowSchemaInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, method (FlowcontrolV1Client) PriorityLevelConfigurations() PriorityLevelConfigurationInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, method (FlowcontrolV1Client) RESTClient() k8s.io/client-go/rest.Interface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type FlowSchemaExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type FlowSchemaInterface interface{Apply(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error); ApplyStatus(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error); Create(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/flowcontrol/v1.FlowSchema, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/flowcontrol/v1.FlowSchema, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/flowcontrol/v1.FlowSchemaList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error); Update(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1.FlowSchema, error); UpdateStatus(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1.FlowSchema, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); FlowSchemaExpansion}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type FlowSchemasGetter interface{FlowSchemas() FlowSchemaInterface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type FlowcontrolV1Client struct{restClient k8s.io/client-go/rest.Interface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type FlowcontrolV1Interface interface{RESTClient() k8s.io/client-go/rest.Interface; FlowSchemasGetter; PriorityLevelConfigurationsGetter}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type PriorityLevelConfigurationExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type PriorityLevelConfigurationInterface interface{Apply(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error); ApplyStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error); Create(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/flowcontrol/v1.PriorityLevelConfigurationList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error); Update(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, error); UpdateStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); PriorityLevelConfigurationExpansion}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1, type PriorityLevelConfigurationsGetter interface{PriorityLevelConfigurations() PriorityLevelConfigurationInterface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Apply(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) ApplyStatus(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Create(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchemaList, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Update(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/flowcontrol/v1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) UpdateStatus(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1.FlowSchema, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowSchemas) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowcontrolV1) FlowSchemas() k8s.io/client-go/kubernetes/typed/flowcontrol/v1.FlowSchemaInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowcontrolV1) PriorityLevelConfigurations() k8s.io/client-go/kubernetes/typed/flowcontrol/v1.PriorityLevelConfigurationInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakeFlowcontrolV1) RESTClient() k8s.io/client-go/rest.Interface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Apply(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) ApplyStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Create(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfigurationList, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Update(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) UpdateStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1.PriorityLevelConfiguration, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, method (FakePriorityLevelConfigurations) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, type FakeFlowSchemas struct{Fake *FakeFlowcontrolV1}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, type FakeFlowcontrolV1 struct{*k8s.io/client-go/testing.Fake}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake, type FakePriorityLevelConfigurations struct{Fake *FakeFlowcontrolV1}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, func New(c k8s.io/client-go/rest.Interface) *FlowcontrolV1beta1Client
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, func NewForConfig(c *k8s.io/client-go/rest.Config) (*FlowcontrolV1beta1Client, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, func NewForConfigAndClient(c *k8s.io/client-go/rest.Config, h *net/http.Client) (*FlowcontrolV1beta1Client, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, func NewForConfigOrDie(c *k8s.io/client-go/rest.Config) *FlowcontrolV1beta1Client
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, method (FlowcontrolV1beta1Client) FlowSchemas() FlowSchemaInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, method (FlowcontrolV1beta1Client) PriorityLevelConfigurations() PriorityLevelConfigurationInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, method (FlowcontrolV1beta1Client) RESTClient() k8s.io/client-go/rest.Interface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type FlowSchemaExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type FlowSchemaInterface interface{Apply(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error); ApplyStatus(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error); Create(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/flowcontrol/v1beta1.FlowSchema, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/flowcontrol/v1beta1.FlowSchema, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/flowcontrol/v1beta1.FlowSchemaList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error); Update(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta1.FlowSchema, error); UpdateStatus(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta1.FlowSchema, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); FlowSchemaExpansion}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type FlowSchemasGetter interface{FlowSchemas() FlowSchemaInterface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type FlowcontrolV1beta1Client struct{restClient k8s.io/client-go/rest.Interface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type FlowcontrolV1beta1Interface interface{RESTClient() k8s.io/client-go/rest.Interface; FlowSchemasGetter; PriorityLevelConfigurationsGetter}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type PriorityLevelConfigurationExpansion interface{}
